00000000  72 65 67 66                                       |regf|              0x66676572  regf file magic identifier
000038d4              50 00 00 00                               |P...|          0x00000050  Max value data size (unconfirmed) 80
000038d8                           20 02 00 00                      | ...|      0x00000220  Unknown or run-time index 544
000038dc                                       08 00                    |..|    0x0008  Key Name Length 8
000038de                                             00 00                |..|  0x0000  Class Name Length 0
000038e0  32 34 30 30 30 30 31 30                           |24000010|          The Name [u'2', u'4', u'0', u'0', u'0', u'0', u'1', u'0'] +0
000038e8                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00003908
000038ec                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
000038ee                                             07 00                |..|  0x0007  Value name length 7
000038f0  50 00 00 00                                       |P...|              0x00000050  Data length 80
000038f4              68 2c 00 00                               |h,..|          0x00002c68  Data Offset 11368
000038f8                           07 00 00 00                      |....|      0x00000007  Type Enum 7
000038fc                                       01 00                    |..|    0x0001  Flags 1
000038fe                                             00 05                |..|  0x00000500  Unknown 1280
00003900  45 6c 65 6d 65 6e 74 00                           |Element.|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00003908                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00003928
0000390c                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
0000390e                                             07 00                |..|  0x0007  Value name length 7
00003910  01 00 00 80                                       |....|              0x80000001  Data length 1
00003914              01 00 00 00                               |....|          0x00000001  Data Offset 1
00003918                           03 00 00 00                      |....|      0x00000003  Type Enum 3
0000391c                                       01 00                    |..|    0x0001  Flags 1
0000391e                                             3b 0b                |;.|  0x00000b3b  Unknown 2875
00003920  45 6c 65 6d 65 6e 74 00                           |Element.|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00003928                           88 ff ff ff                      |....|      0x-0000078  HBIN Cell size 120 next @ 0x000039a0
0000392c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000392e                                             20 00                | .|  0x0020  Flags 32
00003930  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00003938                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000393c                                       78 01 00 00              |x...|  0x00000178  Parent NK Offset 376 ???? @ 0x000037c4
00003940  02 00 00 00                                       |....|              0x00000002  Number of subkeys (stable) 2
00003944              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00003948                           18 28 00 00                      |.(..|      0x00002818  Offset to subkey-list (stable) 10264
0000394c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00003950  00 00 00 00                                       |....|              0x00000000  Number of values 0
00003954              ff ff ff ff                               |....|          0xffffffff  Offset to value-list 4294967295
00003958                           d8 09 00 00                      |....|      0x000009d8  Offset to SK record 2520
0000395c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00003960  16 00 00 00                                       |....|              0x00000016  Max no bytes in subkey name (unconfirmed) 22
00003964              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00003968                           00 00 00 00                      |....|      0x00000000  Max no bytes in value name (unconfirmed) 0
0000396c                                       00 00 00 00              |....|  0x00000000  Max value data size (unconfirmed) 0
00003970  01 00 04 80                                       |....|              0x80040001  Unknown or run-time index 2147745793
00003974              26 00                                     |&.|            0x0026  Key Name Length 38
00003976                    00 00                                 |..|          0x0000  Class Name Length 0
00003978  7b 37 66 66 36 30 37 65  30 2d 34 33 39 35 2d 31  |{7ff607e0-4395-1|  The Name [u'{', u'7', u'f', u'f', u'6', u'0', u'7', u'e', u'0', u'-', u'4', u'3', u'9', u'5', u'-', u'1', u'1', u'd', u'b', u'-', u'b', u'0', u'd', u'e', u'-', u'0', u'8', u'0', u'0', u'2', u'0', u'0', u'c', u'9', u'a', u'6', u'6', u'}'] +2
00003988  31 64 62 2d 62 30 64 65  2d 30 38 30 30 32 30 30  |1db-b0de-0800200|
00003998                           63 39 61 36 36 7d 00 00          |c9a66}..|
000039a0  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x000039f8
000039a4              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
000039a6                    20 00                                 | .|          0x0020  Flags 32
000039a8                           7c e0 b5 e8 37 9f cc 01          ||...7...|  0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
000039b0  02 00 00 00                                       |....|              0x00000002  Unknown 2
000039b4              d8 0c 00 00                               |....|          0x00000cd8  Parent NK Offset 3288 ???? @ 0x00002cdc
